client_send_time,network_time,server_receive_time,image_save_time,image_preprocessed_time,image_predicted_time,qoe_computed_time,event_produced_time,response_create_time,client_receive_time
788905.485668394,0.787,788891.597353724,788891.632988429,788891.719127756,788892.263355674,788892.263407802,788892.270727271,788892.271029578,788906.209630432
788905.45691048,0.787,788891.630077748,788891.658680623,788891.750618398,788892.431160978,788892.431191355,788892.435674293,788892.435878727,788906.389481611
788905.486968564,0.787,788891.634092113,788891.675392276,788891.788763921,788892.454565663,788892.45459085,788892.455592974,788892.456142186,788906.394410881
788905.46250604,0.787,788891.620164754,788891.652776234,788891.756388134,788892.505063834,788892.505090174,788892.506137883,788892.506269321,788906.441573442
788905.486370041,0.787,788891.717323264,788891.750078644,788891.841656043,788892.575940081,788892.575972142,788892.580739152,788892.580939098,788906.519624464
788905.46166436,0.787,788891.736869675,788891.752045271,788891.862441233,788892.589704604,788892.589763786,788892.600662562,788892.600844484,788906.54166886
788905.459620124,0.787,788891.74311257,788891.766340682,788891.866841403,788892.628391685,788892.628421381,788892.632156201,788892.63233687,788906.569412019
788905.453410061,0.787,788891.711172952,788891.748277498,788891.86066825,788892.712893183,788892.712932778,788892.718433528,788892.718611122,788906.666201484
788905.465099567,0.787,788891.773742466,788891.832045177,788891.924979316,788892.74676906,788892.746810608,788892.748832919,788892.749135448,788906.684926692
788905.466853619,0.787,788891.823495085,788891.862712443,788891.947071333,788892.725862712,788892.725903359,788892.743974477,788892.744175795,788906.689335254
788905.466301362,0.787,788891.834234703,788891.865403952,788891.953845115,788892.762741814,788892.762890172,788892.769496782,788892.769669987,788906.707215487
788905.469139788,0.787,788891.89482263,788891.925380359,788892.056861706,788892.801670709,788892.801728708,788892.805359102,788892.805551835,788906.742773622
788905.474355535,0.787,788891.978499538,788892.04288842,788892.148026869,788892.822063502,788892.822096684,788892.840396572,788892.840618449,788906.778531319
788905.475533245,0.787,788892.010926211,788892.077086022,788892.191165998,788892.843921098,788892.843961343,788892.845112206,788892.845370923,788906.786047985
788905.482624372,0.787,788892.125865443,788892.168330905,788892.302298194,788892.862155413,788892.862182163,788892.864975353,788892.865196349,788906.801167878
788905.478447123,0.787,788892.041521561,788892.07871851,788892.198101765,788892.861224623,788892.861262485,788892.875243795,788892.875389549,788906.812956609
788905.492846293,0.787,788892.140770269,788892.168901337,788892.301970899,788892.913155367,788892.913187859,788892.917883115,788892.9181358,788906.854662781
